.title na2 
#           v(1)       v(2)       v(4)       v(5)       z(5)       iter(0)   
 0.         0.         0.         0.         0.         1.E+12     0.        
-1.         5.         0.         2.6869     5.8842u    996.24Meg  1.        
-2.         5.         0.         154.84     6.2334u    996.23Meg  2.        
-3.         5.         0.         4.991      244.14n    996.23Meg  3.        
-4.         5.         0.         5.         261.7n     996.23Meg  4.        
-5.         5.         0.         5.         261.7n     996.23Meg  5.        
-6.         5.         0.         5.         261.7n     996.23Meg  6.        
-7.         5.         0.         5.         261.7n     996.23Meg  7.        
 27.        5.         0.         5.         261.7n     996.23Meg  8.        
#           region(XI10.Mp1.Ddb) region(XI10.Mp2.Ddb) region(XI10.Mn1.Ddb) region(XI10.Mn2.Ddb) region(XI10.Mn1.Dsb)
 0.        -1.        -1.        -1.        -1.        -1.        
-1.        -1.        -1.        -1.        -1.        -1.        
-2.        -1.        -1.        -1.        -1.        -1.        
-3.         1.         1.        -1.        -1.        -1.        
-4.        -1.        -1.        -1.        -1.        -1.        
-5.        -1.        -1.        -1.        -1.        -1.        
-6.        -1.        -1.        -1.        -1.        -1.        
-7.        -1.        -1.        -1.        -1.        -1.        
 27.       -1.        -1.        -1.        -1.        -1.        
#           V(XI10.Mp1.Ddb) V(XI10.Mp2.Ddb) V(XI10.Mn1.Ddb) V(XI10.Mn2.Ddb) V(XI10.Mn1.Dsb)
 0.         0.         0.         0.         0.         0.        
-1.        -2.3131    -2.3131    -2.6869    -5.8842u   -5.8842u   
-2.         149.84     149.84    -154.84    -6.2334u   -6.2334u   
-3.        -0.0089704 -0.0089704 -4.991     -244.14n   -244.14n   
-4.         28.028u    28.028u   -5.        -261.7n    -261.7n    
-5.        -3.4216n   -3.4216n   -5.        -261.7n    -261.7n    
-6.        -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
-7.        -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
 27.       -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
#           I(XI10.Mp1.Ddb) I(XI10.Mp2.Ddb) I(XI10.Mn1.Ddb) I(XI10.Mn2.Ddb) I(XI10.Mn1.Dsb)
 0.         0.         0.         0.         0.         0.        
-1.        -3.2074p   -3.2074p   -3.7258p   -8.159E-18 -8.159E-18 
-2.         149.83p    149.83p   -154.85p   -8.643E-18 -8.643E-18 
-3.        -46.453u   -46.453u   -5.001p    -338.8E-21 -338.8E-21 
-4.        -443.2E-18 -443.2E-18 -5.01p     -362.9E-21 -362.9E-21 
-5.        -10.62E-21 -10.62E-21 -5.01p     -362.9E-21 -362.9E-21 
-6.        -4.541E-21 -4.541E-21 -5.01p     -362.9E-21 -362.9E-21 
-7.        -4.541E-21 -4.541E-21 -5.01p     -362.9E-21 -362.9E-21 
 27.       -4.541E-21 -4.541E-21 -5.01p     -362.9E-21 -362.9E-21 
#Time       v(2)       v(4)       v(5)       iter(0)   
 5.9n       5.         0.099743   0.049681   4.        
 6.n        5.         0.08215    0.040993   4.        
 6.1n       5.         0.067582   0.033776   4.        
 6.2n       5.         0.055546   0.027794   4.        
 6.3n       5.         0.045617   0.02285    4.        
 6.4n       5.         0.037457   0.018883   4.        
 6.5n       5.         0.030742   0.01541    4.        
 6.6n       5.         0.025219   0.012742   4.        
 6.7n       5.         0.020681   0.010365   4.        
 6.8n       5.         0.017008   0.0086114  4.        
 6.9n       5.         0.013985   0.0070016  4.        
 7.n        5.         0.011495   0.0058344  4.        
 7.1n       5.         0.0094484  0.0047221  4.        
 7.2n       5.         0.0077643  0.0039523  4.        
 7.3n       5.         0.0063803  0.0031799  4.        
 7.4n       5.         0.0052419  0.0026784  4.        
 7.5n       5.         0.0043069  0.002138   4.        
 7.6n       5.         0.0035379  0.0018167  4.        
 7.7n       5.         0.0029066  0.0014348  4.        
 7.8n       5.         0.0023873  0.001234   4.        
 7.9n       5.         0.0019612  960.58u    4.        
 8.n        5.         0.0016107  839.96u    4.        
 8.1n       5.         0.0013232  641.09u    4.        
 8.2n       5.         0.0010866  573.45u    4.        
 8.3n       5.         892.72u    426.04u    4.        
 8.4n       5.         733.01u    393.08u    4.        
 8.5n       5.         602.25u    281.45u    4.        
 8.6n       5.         494.45u    270.89u    4.        
 8.7n       5.         406.28u    184.37u    4.        
 8.8n       5.         333.51u    188.u      4.        
 8.9n       5.         274.08u    119.31u    4.        
 9.n        5.         224.94u    131.67u    4.        
 9.1n       5.         184.9u     75.825u    4.        
 9.2n       5.         151.71u    93.288u    4.        
 9.3n       5.         124.75u    46.859u    4.        
 9.4n       5.         102.32u    67.042u    4.        
 9.5n       5.         84.165u    27.659u    4.        
 9.6n       5.         68.998u    49.012u    4.        
 9.7n       5.         56.791u    15.021u    4.        
 9.8n       5.         46.525u    36.551u    4.        
 9.9n       5.         38.324u    6.7835u    4.        
 10.n       5.         31.368u    27.869u    4.        
Gnucap   System status
iterations: op=8, dc=0, tran=470, fourier=0, total=606
transient timesteps: accepted=104, rejected=0, total=104
nodes: user=4, subckt=0, model=0, total=4
dctran density=87.5%, ac density=87.5%
